"Package","Version"
"abind","1.4-8"
"annotate","1.84.0"
"AnnotationDbi","1.68.0"
"ape","5.8-1"
"aplot","0.2.4"
"askpass","1.2.1"
"assorthead","1.0.1"
"backports","1.5.0"
"base","4.4.2"
"base64enc","0.1-3"
"beachmat","2.22.0"
"BH","1.87.0-1"
"BiasedUrn","2.0.12"
"Biobase","2.66.0"
"BiocFileCache","2.14.0"
"BiocGenerics","0.52.0"
"BiocManager","1.30.25"
"BiocParallel","1.40.0"
"BiocSingular","1.22.0"
"BiocVersion","3.20.0"
"Biostrings","2.74.1"
"bit","4.5.0.1"
"bit64","4.5.2"
"bitops","1.0-9"
"blob","1.2.4"
"boot","1.3-31"
"brew","1.0-10"
"brio","1.1.5"
"broom","1.0.7"
"bslib","0.8.0"
"cachem","1.1.0"
"callr","3.7.6"
"car","3.1-3"
"carData","3.0-5"
"caTools","1.18.3"
"cellranger","1.1.0"
"circlize","0.4.16"
"class","7.3-23"
"classInt","0.4-10"
"cli","3.6.3"
"clipr","0.8.0"
"clue","0.3-66"
"cluster","2.1.8"
"clusterProfiler","4.14.4"
"cmapR","1.18.0"
"coda","0.19-4.1"
"codetools","0.2-20"
"colorspace","2.1-1"
"commonmark","1.9.2"
"compiler","4.4.2"
"ComplexHeatmap","2.22.0"
"conflicted","1.2.0"
"corrplot","0.95"
"cowplot","1.1.3"
"cpp11","0.5.1"
"crayon","1.5.3"
"credentials","2.0.2"
"crosstalk","1.2.1"
"curl","6.1.0"
"cytolib","2.18.1"
"data.table","1.16.4"
"datasets","4.4.2"
"DBI","1.2.3"
"dbplyr","2.5.0"
"DelayedArray","0.32.0"
"DelayedMatrixStats","1.28.0"
"deldir","2.0-4"
"Deriv","4.1.6"
"desc","1.4.3"
"DESeq2","1.46.0"
"devtools","2.4.5"
"diffobj","0.3.5"
"digest","0.6.37"
"diptest","0.77-1"
"doBy","4.6.24"
"doParallel","1.0.17"
"DOSE","4.0.0"
"dotCall64","1.2"
"downlit","0.4.4"
"dplyr","1.1.4"
"dqrng","0.4.1"
"dtplyr","1.3.1"
"e1071","1.7-16"
"ellipsis","0.3.2"
"enrichplot","1.26.5"
"epiR","2.0.78"
"evaluate","1.0.1"
"fansi","1.0.6"
"farver","2.1.2"
"fastDummies","1.7.4"
"fastmap","1.2.0"
"fastmatch","1.1-6"
"fgsea","1.32.0"
"filelock","1.0.3"
"fitdistrplus","1.2-1"
"flextable","0.9.7"
"flowCore","2.18.0"
"FNN","1.1.4.1"
"fontawesome","0.5.3"
"fontBitstreamVera","0.1.1"
"fontLiberation","0.1.0"
"fontquiver","0.2.1"
"forcats","1.0.0"
"foreach","1.5.2"
"foreign","0.8-87"
"formatR","1.14"
"Formula","1.2-5"
"fs","1.6.5"
